TranDate,Account,Dept,Sum of Amount,,
10/20/15,65650,265,($334.56),,
10/20/15,64000,171,$175.70 ,,
10/20/15,65760,237,($6.29),,
10/20/15,65540,170,($18.06),,
10/20/15,73050,202,$65.49 ,,
10/20/15,62020,244,($716.92),,
10/20/15,65750,193,($786.85),,
10/20/15,86270,222,$83.24 ,,
10/20/15,72090,278,$904.24 ,,
10/20/15,66120,253,($1.35),,
10/20/15,73050,191,$107.42 ,,
10/20/15,62030,276,($119.62),,
10/20/15,66040,285,($22.92),,
10/20/15,66520,159,($16.26),,
10/20/15,62020,180,($876.24),,
10/20/15,66510,239,($17.75),,
10/20/15,62530,201,($53.07),,
10/21/15,86280,156,$92.25 ,,
10/21/15,62099,181,$16.37 ,,
10/21/15,73010,166,$92.51 ,,
10/21/15,65550,202,($815.29),,
10/21/15,65590,194,($38.60),,
10/21/15,61510,164,($81.22),,
10/21/15,86050,254,$99.80 ,,
10/21/15,81170,172,$42.89 ,,
10/21/15,66520,219,($20.01),,
10/21/15,66130,259,($56.60),,
10/21/15,81220,249,$164.37 ,,
10/21/15,68060,215,($68.06),,
10/21/15,61530,173,($120.40),,
10/21/15,62010,266,($507.36),,
10/21/15,66120,203,($1.71),,
10/21/15,61530,151,($53.03),,
10/21/15,65690,243,($64.36),,
10/21/15,86290,151,$214.51 ,,
10/21/15,65570,283,($2.59),,
10/21/15,61510,181,($110.76),,
10/21/15,62010,170,($380.52),,
10/21/15,66020,237,($307.14),,
10/21/15,65700,216,($296.93),,
10/21/15,73020,180,$187.49 ,,
10/21/15,65660,156,($28.74),,
10/21/15,65610,159,($352.14),,
10/21/15,62020,241,($333.81),,
10/21/15,71299,215,($8.86),,
10/21/15,64000,237,$128.85 ,,
10/21/15,71310,157,"$3,592.98 ",,
10/21/15,83070,248,$332.21 ,,
10/21/15,66520,182,($10.01),,
10/21/15,62099,250,$39.66 ,,
10/21/15,62520,250,($87.83),,
10/21/15,62520,247,($90.84),,
10/21/15,66080,297,($1.43),,
10/21/15,62530,208,($59.46),,
10/21/15,65540,194,($528.75),,
10/21/15,86010,285,$484.13 ,,
10/21/15,64010,187,$49.44 ,,
10/21/15,61530,248,($78.52),,
10/21/15,65760,179,($8.18),,
10/21/15,73020,155,$48.80 ,,
10/21/15,61550,212,($124.62),,
10/21/15,86050,201,$50.79 ,,
10/21/15,65550,198,($9.32),,
10/21/15,61530,180,($62.67),,
10/21/15,71240,176,"$1,064.50 ",,
10/21/15,86150,222,$112.45 ,,
10/21/15,65730,296,$8.10 ,,
10/21/15,65740,278,($741.68),,
10/21/15,86040,267,$41.98 ,,
10/21/15,86010,236,$14.31 ,,
10/22/15,86050,190,$99.14 ,,
10/22/15,66050,276,($18.24),,
10/22/15,73035,157,$56.44 ,,
10/22/15,66130,254,($115.77),,
10/22/15,62550,265,($47.81),,
10/22/15,72130,232,"$2,344.74 ",,
10/22/15,66020,168,($230.36),,
10/22/15,72060,198,"$1,731.89 ",,
10/22/15,62099,186,$11.33 ,,
10/22/15,81100,186,$271.00 ,,
10/22/15,65540,175,($20.84),,
10/22/15,61510,271,($53.91),,
10/22/15,65730,259,$4.95 ,,
10/22/15,81090,204,$661.37 ,,
10/22/15,65750,237,($674.44),,
10/22/15,61560,189,($37.86),,
10/22/15,66100,249,($4.71),,
10/22/15,61520,214,($123.60),,
10/22/15,66530,236,($4.14),,
10/22/15,73060,209,$6.84 ,,
10/22/15,86350,242,$93.29 ,,
10/22/15,65620,185,($8.16),,
10/22/15,66110,231,($0.51),,
10/22/15,86200,281,$128.02 ,,
10/22/15,71030,187,$278.85 ,,
10/22/15,66010,288,($13.27),,
10/22/15,66100,209,($9.33),,
10/22/15,64000,252,$235.45 ,,
10/22/15,62099,175,$13.69 ,,
10/22/15,65710,297,($450.04),,
10/22/15,61530,286,($57.85),,
10/22/15,66510,158,($36.30),,
10/22/15,62550,208,($67.04),,
10/22/15,71080,270,$0.50 ,,
10/22/15,66130,185,($61.74),,
10/22/15,63050,176,($129.31),,
10/22/15,83020,289,$275.23 ,,
10/22/15,62560,277,($17.43),,
10/22/15,81280,271,$24.18 ,,
10/22/15,65760,251,($6.92),,
10/22/15,66100,237,($3.85),,
10/22/15,62099,287,$20.77 ,,
10/22/15,62030,163,($97.19),,
10/22/15,62560,269,($8.90),,
10/22/15,81220,192,$301.34 ,,
10/22/15,66100,271,($5.34),,
10/22/15,61540,212,($8.33),,
10/22/15,66030,166,($1.78),,
10/22/15,65660,253,($26.53),,
10/22/15,61550,236,($237.91),,
10/22/15,65650,212,($67.40),,
10/22/15,61510,294,($44.93),,
10/22/15,71190,223,$126.93 ,,
10/22/15,73050,250,$13.66 ,,
10/22/15,62530,151,($64.86),,
10/22/15,86290,173,$367.61 ,,
10/22/15,71550,291,($217.91),,
10/22/15,64000,260,$157.48 ,,
10/22/15,62520,215,($212.83),,
10/22/15,65570,297,($2.81),,
10/22/15,64010,254,$20.41 ,,
10/22/15,66020,232,($251.30),,
10/22/15,62560,163,($12.32),,
10/22/15,66130,178,($123.49),,
10/22/15,61510,243,($53.91),,
10/22/15,64020,193,$3.57 ,,
10/22/15,62020,287,($341.39),,
10/22/15,66530,171,($8.18),,
10/22/15,81090,232,$649.47 ,,
10/22/15,65620,277,($6.12),,
10/22/15,65760,257,($10.76),,
10/22/15,65690,177,($74.06),,
10/22/15,65750,267,($599.50),,
10/22/15,61570,207,($358.53),,
10/22/15,61540,268,($5.82),,
10/22/15,61560,271,($19.06),,
10/22/15,66510,203,($19.80),,
10/22/15,65600,256,($577.12),,
10/22/15,62099,265,$22.66 ,,
10/22/15,71310,212,"$1,959.81 ",,
10/22/15,61540,154,($3.44),,
10/22/15,66140,225,($18.27),,
10/22/15,65600,223,($384.74),,
10/22/15,81190,229,$1.16 ,,
10/22/15,62510,223,($221.98),,
10/22/15,61570,152,($204.87),,
10/22/15,73020,284,$19.62 ,,
10/22/15,73050,275,$3.96 ,,
10/22/15,65740,196,($388.50),,
10/22/15,65730,157,$5.36 ,,
10/22/15,66520,246,($26.27),,
10/22/15,66080,154,($2.84),,
10/22/15,66010,248,($4.63),,
10/22/15,65620,227,($4.45),,
10/22/15,65610,193,($203.46),,
10/22/15,64010,177,$23.54 ,,
10/22/15,71080,216,$10.86 ,,
10/22/15,86100,178,$149.19 ,,
10/22/15,65690,276,($60.34),,
10/22/15,62520,241,($141.89),,
10/22/15,81230,161,$44.28 ,,
10/22/15,86100,251,$100.91 ,,
10/22/15,86010,225,$191.84 ,,
10/22/15,84020,285,$155.58 ,,
10/22/15,73050,239,$4.84 ,,
10/22/15,65650,244,($76.49),,
10/22/15,61520,269,($89.27),,
10/22/15,65540,201,($25.47),,
10/22/15,65700,188,($267.30),,
10/22/15,66520,292,($13.25),,
10/22/15,62550,259,($36.31),,
10/22/15,66070,210,($4.06),,
10/22/15,64010,204,$30.61 ,,
10/22/15,66080,235,($1.76),,
10/22/15,65660,272,($30.95),,
10/22/15,80990,156,"$1,492.66 ",,
10/22/15,65650,296,($52.96),,
10/22/15,86400,275,($0.12),,
10/22/15,73035,260,$23.04 ,,
10/22/15,66030,231,($2.77),,
10/22/15,86040,205,$368.12 ,,
10/22/15,85510,190,$888.87 ,,
10/22/15,61570,257,($125.20),,
10/22/15,62010,297,($426.32),,
10/22/15,61540,239,($4.76),,
10/22/15,62510,150,($147.99),,
10/22/15,86020,237,$54.38 ,,
10/22/15,62550,230,($54.47),,
10/22/15,66520,244,($18.76),,
10/22/15,73010,234,$4.99 ,,
10/22/15,86020,281,$47.17 ,,
10/22/15,86180,282,$24.90 ,,
10/22/15,65590,219,($24.82),,
10/22/15,63050,254,($169.72),,
10/22/15,73020,296,$329.91 ,,
10/22/15,66080,172,($7.25),,
10/22/15,66510,283,($41.58),,
10/22/15,65540,285,($43.76),,
10/22/15,65540,200,($31.26),,
10/22/15,65590,236,($33.84),,
10/22/15,66140,159,($19.54),,
10/22/15,62099,234,$24.55 ,,
10/22/15,66040,281,($45.11),,
10/22/15,65620,256,($296.55),,
10/22/15,72010,259,"$2,294.17 ",,
10/22/15,61570,173,($272.52),,
10/22/15,66080,234,($3.47),,
10/22/15,65600,213,($432.84),,
10/22/15,68060,241,($41.59),,
10/22/15,61540,243,($4.85),,
10/22/15,72140,235,$576.96 ,,
10/22/15,65710,249,($715.07),,
10/22/15,66530,193,($2.86),,
10/22/15,65690,153,($72.41),,
10/22/15,85010,173,$89.38 ,,
10/22/15,65620,189,($6.67),,
10/22/15,73030,210,$89.56 ,,
10/22/15,61560,276,($35.75),,
10/22/15,73020,207,$102.27 ,,
10/22/15,66050,210,($22.23),,
10/22/15,64010,280,$17.27 ,,
10/22/15,86100,171,($14.92),,
10/22/15,65650,205,($57.77),,
10/22/15,65730,173,$6.19 ,,
10/22/15,61540,293,($4.23),,
10/22/15,64020,154,$2.77 ,,
10/22/15,65570,188,($2.11),,
10/22/15,64020,227,$1.19 ,,
10/22/15,61520,162,($82.40),,
10/22/15,84020,291,$247.59 ,,
10/22/15,62530,245,($81.08),,
10/22/15,68060,218,($45.06),,
10/22/15,62520,155,($198.19),,
10/22/15,62030,239,($97.87),,
10/22/15,81050,151,"$1,034.16 ",,
10/22/15,86010,188,$11.66 ,,
10/22/15,71160,178,$129.80 ,,
10/22/15,62099,248,$12.36 ,,
10/22/15,62540,186,$0.96 ,,
10/22/15,65690,201,($48.27),,
10/22/15,66510,249,($25.74),,
10/22/15,64010,170,$28.25 ,,
10/22/15,61570,287,($153.65),,
10/22/15,65520,282,($53.94),,
10/22/15,65700,243,($273.37),,
10/22/15,66530,208,($4.28),,
10/22/15,65610,158,($305.18),,
10/22/15,66010,221,($10.11),,
10/22/15,66080,152,($1.21),,
10/22/15,86010,171,$115.44 ,,
10/22/15,71240,277,$732.16 ,,
10/22/15,65600,194,($629.58),,
10/22/15,73030,185,$37.54 ,,
10/22/15,66100,170,($6.52),,
10/22/15,64000,249,$228.41 ,,
10/22/15,86360,173,$129.51 ,,
10/22/15,65700,198,($218.70),,
10/22/15,73010,150,$177.02 ,,
10/23/15,62010,209,($998.86),,
10/23/15,62520,224,($81.08),,
10/23/15,66050,295,($16.72),,
10/23/15,83050,260,$229.90 ,,
10/23/15,86030,231,$95.83 ,,
10/23/15,66020,170,($383.93),,
10/23/15,71060,193,$143.45 ,,
10/23/15,65710,225,($540.05),,
10/23/15,65710,209,($495.05),,
10/23/15,73050,254,$10.44 ,,
10/23/15,86350,207,$139.94 ,,
10/23/15,86040,283,$7.40 ,,
10/23/15,73035,235,$114.98 ,,
10/23/15,61570,151,($111.75),,
10/23/15,66040,296,($26.37),,
10/23/15,66040,212,($17.58),,
10/23/15,66510,280,($23.76),,
10/23/15,81050,236,"$1,269.20 ",,
10/23/15,62020,286,"($1,104.64)",,
10/23/15,62010,154,($465.08),,
10/23/15,62010,274,($380.52),,
10/23/15,63050,273,($64.65),,
10/23/15,71020,287,"$1,375.71 ",,
10/23/15,65550,247,($13.55),,
10/23/15,81270,172,$142.09 ,,
10/23/15,81110,257,$86.45 ,,
10/23/15,73050,175,$13.05 ,,
10/23/15,64020,173,$1.72 ,,
10/23/15,65740,158,($520.14),,
10/23/15,65710,198,($527.16),,
10/23/15,65620,199,($8.16),,
10/23/15,66080,227,($1.89),,
10/23/15,66510,290,($58.65),,
10/23/15,65550,264,($21.83),,
10/23/15,63050,262,($138.86),,
10/23/15,65710,269,($386.59),,
10/23/15,86100,244,$14.71 ,,
10/23/15,62099,206,$16.48 ,,
10/23/15,64010,250,$28.90 ,,
10/23/15,66130,278,($75.78),,
10/23/15,85010,198,$163.86 ,,
10/23/15,62510,251,($135.65),,
10/23/15,65750,153,($674.44),,
10/23/15,62550,213,($27.42),,
10/23/15,61520,265,($113.30),,
10/23/15,61540,283,($10.18),,
10/23/15,65690,174,($49.37),,
10/23/15,65690,162,($126.72),,
10/23/15,73010,263,$20.70 ,,
10/23/15,66520,185,($11.21),,
10/23/15,61550,243,($101.54),,
10/23/15,62520,172,($139.75),,
10/23/15,66040,209,($15.23),,
10/24/15,66020,250,($209.42),,
10/24/15,66140,254,($23.98),,
10/24/15,65760,253,($5.03),,
10/24/15,62020,274,($458.98),,
10/24/15,81110,158,$129.68 ,,
10/24/15,61510,155,($35.94),,
10/24/15,73050,276,$16.76 ,,
10/24/15,65700,247,($437.39),,
10/24/15,66050,209,($29.26),,
10/24/15,62020,228,($810.07),,
10/24/15,68060,230,($34.03),,
10/24/15,65550,206,($8.32),,
10/24/15,62510,239,($147.99),,
10/24/15,65750,213,($730.64),,
10/24/15,62530,211,($54.05),,
10/24/15,66530,193,($2.34),,
10/24/15,65600,157,($826.33),,
10/24/15,62560,224,($8.21),,
10/24/15,61530,188,($38.57),,
10/24/15,86040,161,$11.10 ,,
10/24/15,81190,208,$16.43 ,,
10/24/15,66530,208,($3.19),,
10/24/15,61550,256,($181.26),,
10/24/15,65600,191,($384.74),,
10/24/15,65740,165,($582.75),,
10/24/15,62550,245,($47.99),,
10/24/15,86330,195,$406.05 ,,
10/24/15,71560,224,$88.00 ,,
10/24/15,62099,277,$30.21 ,,
10/24/15,62510,227,($190.11),,
10/24/15,82040,297,$54.11 ,,
10/24/15,66530,226,($4.67),,
10/24/15,72010,186,"$3,013.40 ",,
10/24/15,62520,166,($121.62),,
10/24/15,82040,226,$52.99 ,,
10/24/15,65570,203,($2.64),,
10/24/15,85510,276,$727.26 ,,
10/24/15,65540,233,($30.56),,
10/24/15,64020,295,$4.87 ,,
10/24/15,81900,271,$747.38 ,,
10/24/15,73040,196,$354.42 ,,
10/24/15,73040,197,$193.32 ,,
10/24/15,61540,206,($7.27),,
10/24/15,66010,180,($6.18),,
10/24/15,65710,257,($476.71),,
10/24/15,86020,156,$5.62 ,,
10/24/15,65760,251,($8.20),,
10/24/15,64020,229,$1.94 ,,
10/24/15,86140,178,$2.03 ,,
10/24/15,73020,168,$5.78 ,,
10/24/15,62510,260,($258.98),,
10/24/15,73050,239,$4.82 ,,
10/24/15,66130,242,($82.09),,
10/25/15,86100,213,$294.86 ,,
10/25/15,65690,275,($66.38),,
10/25/15,66020,237,($221.83),,
10/25/15,65590,292,($57.90),,
10/25/15,71060,244,$116.89 ,,
10/25/15,65570,195,($3.02),,
10/25/15,73020,235,$403.22 ,,
10/25/15,62530,192,($75.68),,
10/25/15,62550,199,($87.98),,
10/25/15,66050,201,($25.65),,
10/25/15,65760,152,($6.71),,
10/25/15,61530,155,($28.93),,
10/25/15,73010,195,$217.63 ,,
10/25/15,66140,202,($14.89),,
10/25/15,62010,169,($581.35),,
10/25/15,71560,232,($60.56),,
10/25/15,61550,165,($193.85),,
10/25/15,66040,205,($25.78),,
10/25/15,61520,287,($109.11),,
10/25/15,73030,243,$359.78 ,,
10/25/15,66510,271,($29.04),,
10/25/15,65730,248,($1.69),,
10/25/15,73010,155,$222.16 ,,
10/25/15,73020,213,$15.66 ,,
10/25/15,82060,158,$3.01 ,,
10/25/15,66040,253,($53.90),,
10/25/15,66020,246,($358.34),,
10/25/15,71550,264,($178.29),,
10/25/15,66080,260,($1.08),,
10/25/15,65690,213,($39.93),,
10/25/15,65710,176,($440.04),,
10/25/15,65540,213,($40.75),,
10/25/15,62530,198,($113.51),,
10/25/15,73030,298,$134.35 ,,
10/25/15,62010,174,($813.89),,
10/25/15,81270,232,$260.49 ,,
10/25/15,61530,297,($63.11),,
10/25/15,86180,195,$18.00 ,,
10/25/15,63050,197,($57.31),,
10/25/15,65570,168,($5.54),,
10/25/15,65620,256,($5.44),,
10/25/15,62020,272,($409.67),,
10/25/15,65760,294,($6.15),,
10/25/15,73020,151,$10.44 ,,
10/25/15,65690,178,($64.18),,
10/25/15,66030,259,($1.30),,
10/25/15,65710,251,($540.05),,
10/25/15,61540,202,($2.91),,
10/25/15,61520,173,($109.87),,
10/25/15,65710,257,($630.06),,
10/25/15,84020,275,$190.94 ,,
10/25/15,86330,228,$781.77 ,,
10/25/15,66030,225,($1.45),,
10/26/15,66010,203,($6.32),,
10/26/15,86200,164,$227.87 ,,
10/26/15,73050,273,$11.17 ,,
10/26/15,86010,239,$78.38 ,,
10/26/15,66030,225,($2.38),,
10/26/15,62560,190,($13.35),,
10/26/15,86270,159,$68.10 ,,
10/26/15,65540,165,($27.09),,
10/26/15,65650,233,($70.61),,
10/26/15,65750,167,($406.37),,
10/26/15,62530,266,($64.86),,
10/26/15,62010,252,($697.62),,
10/26/15,83050,181,$284.02 ,,
10/26/15,72120,219,"$2,986.90 ",,
10/26/15,73030,167,$319.01 ,,
10/26/15,65610,259,($492.99),,
10/26/15,86010,291,$9.95 ,,
10/26/15,66520,157,($32.10),,
10/26/15,62030,155,($65.25),,
10/26/15,86050,236,$60.89 ,,
10/26/15,64010,194,$26.97 ,,
10/26/15,71299,162,($22.66),,
10/26/15,86040,221,$6.06 ,,
10/26/15,61520,238,($75.54),,
10/26/15,65660,209,($16.21),,
10/26/15,66140,258,($20.94),,
10/26/15,66130,151,($66.89),,
10/26/15,66110,213,($0.33),,
10/26/15,62560,264,($8.21),,
10/26/15,86030,289,$20.01 ,,
10/26/15,65730,296,($1.24),,
10/26/15,62510,265,($295.97),,
10/26/15,62099,205,$23.18 ,,
10/26/15,62560,163,($10.08),,
10/26/15,66530,174,($4.67),,
10/26/15,61520,261,($133.90),,
10/26/15,65620,193,($7.79),,
10/26/15,81270,174,$213.13 ,,
10/26/15,65760,169,($9.64),,
10/26/15,73050,168,$15.95 ,,
10/26/15,65750,238,($449.63),,
10/26/15,71200,241,$180.77 ,,
10/26/15,65550,267,"($1,250.11)",,
10/26/15,65570,187,($1.73),,
10/26/15,86030,210,$30.01 ,,
10/26/15,62520,204,($81.08),,
10/26/15,62099,298,$18.54 ,,
10/26/15,65590,159,($18.05),,
10/26/15,66050,253,($27.17),,
10/26/15,65550,290,($16.52),,
10/26/15,66070,201,($5.40),,
10/26/15,73040,167,$259.38 ,,
10/26/15,66020,168,($187.70),,
10/27/15,66120,270,($3.26),,
10/27/15,83010,294,$132.49 ,,
10/27/15,71160,209,$106.20 ,,
10/27/15,66530,180,($5.84),,
10/27/15,80990,230,"$2,218.79 ",,
10/27/15,66110,172,($0.33),,
10/27/15,65590,292,($23.90),,
10/27/15,66080,164,($2.15),,
10/27/15,73010,174,$17.04 ,,
10/27/15,65750,231,($849.69),,
10/27/15,66020,158,($335.07),,
10/27/15,86020,199,$70.76 ,,
10/27/15,61550,236,($110.77),,
10/27/15,68060,189,($31.19),,
10/27/15,62030,231,($155.18),,
10/27/15,65650,246,($82.37),,
10/27/15,66070,273,($6.60),,
10/27/15,73010,161,$11.36 ,,
10/27/15,65660,177,($156.86),,
10/27/15,66090,215,($38.88),,
10/27/15,61570,174,($204.87),,
10/27/15,71200,157,$55.07 ,,
10/27/15,65650,244,($101.10),,
10/27/15,82030,254,$1.20 ,,
10/27/15,65730,219,$9.28 ,,
10/27/15,61560,249,($21.36),,
10/27/15,66030,209,($1.30),,
10/27/15,83050,278,$348.58 ,,
10/27/15,73035,192,$103.47 ,,
10/27/15,83020,181,$412.85 ,,
10/27/15,81330,249,$44.48 ,,
10/27/15,65520,161,($35.18),,
10/27/15,86050,273,$75.36 ,,
10/27/15,65650,243,($38.51),,
10/27/15,66130,265,($46.31),,
10/27/15,83070,274,$221.47 ,,
10/27/15,66100,173,($7.11),,
10/27/15,66090,177,($20.61),,
10/27/15,62520,186,($101.35),,
10/27/15,65570,266,($1.73),,
10/27/15,62510,248,($240.48),,
10/27/15,64000,172,$343.59 ,,
10/27/15,62560,240,($26.72),,
10/27/15,65600,187,($219.99),,
10/27/15,62550,172,($41.90),,
10/27/15,65760,231,($9.22),,
10/27/15,73010,268,$118.70 ,,
10/27/15,65740,192,($635.72),,
10/27/15,86135,251,$2.70 ,,
10/27/15,65610,244,($766.48),,
10/27/15,62560,195,($10.92),,
10/27/15,68060,161,($38.13),,
10/27/15,85510,188,$484.84 ,,
10/28/15,82050,279,$5.27 ,,
10/28/15,62510,292,($160.32),,
10/28/15,82070,257,$10.17 ,,
10/28/15,62030,227,($48.93),,
10/28/15,66080,191,($4.73),,
10/28/15,72120,291,"$1,991.27 ",,
10/28/15,66070,161,($3.32),,
10/28/15,61560,272,($32.04),,
10/28/15,72160,245,"$1,195.50 ",,
10/28/15,81230,285,$65.31 ,,
10/28/15,65750,246,($449.63),,
10/28/15,66110,286,($0.38),,
10/28/15,68060,250,($42.54),,
10/28/15,62550,279,($34.28),,
10/28/15,65620,160,($11.68),,
10/28/15,82010,245,$496.66 ,,
10/28/15,66070,203,($10.66),,
10/28/15,66010,209,($9.26),,
10/28/15,65730,231,$4.95 ,,
10/28/15,61570,257,($256.09),,
10/28/15,73010,197,$233.34 ,,
10/28/15,73035,263,$62.71 ,,
10/28/15,64010,172,$16.70 ,,
10/28/15,64000,285,$214.75 ,,
10/28/15,65600,205,($288.56),,
10/28/15,65710,181,($440.04),,
10/28/15,62510,257,($259.24),,
10/28/15,72040,169,$509.42 ,,
10/28/15,81210,273,$585.39 ,,
10/28/15,86010,162,$85.86 ,,
10/28/15,62550,264,($44.56),,
10/28/15,62520,190,($173.42),,
10/28/15,62560,172,($15.40),,
10/28/15,66020,188,($626.32),,
10/28/15,72050,204,$156.71 ,,
10/28/15,71325,237,($615.02),,
10/28/15,62560,188,($12.32),,
10/28/15,86010,260,$14.92 ,,
10/28/15,65550,252,($10.40),,
10/28/15,81200,234,$6.10 ,,
10/28/15,62010,164,($503.83),,
10/28/15,86010,257,$234.47 ,,
10/28/15,65710,167,($660.06),,
10/28/15,86450,151,$47.97 ,,
10/28/15,65540,166,($53.49),,
10/28/15,86350,260,$114.50 ,,
10/28/15,72020,289,"$2,219.33 ",,
10/28/15,72150,173,"$2,148.77 ",,
10/28/15,66010,286,($6.69),,
10/28/15,62099,186,$13.39 ,,
10/28/15,66070,296,($8.12),,
10/28/15,65610,240,($211.28),,
10/28/15,73030,162,$407.68 ,,
10/29/15,62030,166,($104.67),,
10/29/15,66070,281,($5.58),,
10/29/15,63050,181,($70.53),,
10/29/15,61550,150,($180.00),,
10/29/15,86010,298,$242.58 ,,
10/29/15,65550,188,($13.98),,
10/29/15,61540,157,($6.35),,
10/29/15,65600,274,($721.40),,
10/29/15,86010,165,$264.07 ,,
10/29/15,73050,236,$80.04 ,,
10/29/15,62030,262,($82.24),,
10/29/15,66050,254,($14.82),,
10/29/15,62560,163,($6.16),,
10/29/15,65700,289,($334.12),,
10/29/15,65700,245,($218.70),,
10/29/15,65610,160,($258.23),,
10/29/15,65730,229,$7.60 ,,
10/29/15,66100,189,($3.26),,
10/29/15,64020,153,$1.78 ,,
10/29/15,65690,198,($54.31),,
10/29/15,66090,247,($33.58),,
10/29/15,65590,228,($19.55),,
10/29/15,81090,192,$541.12 ,,
10/29/15,66510,213,($29.04),,
10/29/15,71160,243,$70.80 ,,
10/29/15,73030,196,$146.88 ,,
10/29/15,62010,275,($348.81),,
10/29/15,62010,168,"($1,220.83)",,
10/29/15,62560,209,($7.28),,
10/29/15,86330,217,$955.49 ,,
10/29/15,61540,153,($5.16),,
10/29/15,65650,248,($64.72),,
10/29/15,64000,150,$186.11 ,,
10/29/15,72110,216,"$2,089.48 ",,
10/29/15,61510,150,($71.88),,
10/29/15,65540,259,($28.02),,
10/29/15,73030,284,$389.90 ,,
10/29/15,62020,205,($477.95),,
10/29/15,61570,184,($130.34),,
10/29/15,71070,250,($17.55),,
10/29/15,65600,159,($419.72),,
10/29/15,71180,275,($115.91),,
10/29/15,86200,166,$19.07 ,,
10/29/15,73010,195,$31.05 ,,
10/29/15,82010,265,$609.54 ,,
10/29/15,62020,168,($546.23),,
10/29/15,73020,236,$19.14 ,,
10/29/15,73035,185,$25.22 ,,
10/29/15,82030,248,$1.47 ,,
10/29/15,66530,150,($4.15),,
10/29/15,66050,297,($47.01),,
10/29/15,61520,292,($264.38),,
10/29/15,85510,186,$484.84 ,,
10/29/15,65710,268,"($1,155.11)",,
10/29/15,66020,209,($409.53),,
10/29/15,65590,250,($33.09),,
10/29/15,66100,186,($3.56),,
10/29/15,65750,275,($755.62),,
10/29/15,65740,248,($459.13),,
10/29/15,72070,156,"$3,063.98 ",,
10/29/15,66530,295,($6.23),,
10/29/15,72120,165,"$2,443.83 ",,
10/29/15,65550,231,($12.71),,
10/29/15,83020,257,$412.48 ,,
10/29/15,66110,280,($0.42),,
10/29/15,66550,182,$1.04 ,,
10/29/15,65740,191,($423.81),,
10/29/15,86020,201,$86.48 ,,
10/29/15,61530,247,($72.32),,
10/29/15,73040,289,$141.48 ,,
10/29/15,61540,282,($3.88),,
10/29/15,66050,278,($22.99),,
10/29/15,66120,264,($1.90),,
10/29/15,66510,291,($43.01),,
10/29/15,62520,273,($152.02),,
10/29/15,62550,185,($27.42),,
10/29/15,62530,151,($70.25),,
10/29/15,65660,291,($23.58),,
10/29/15,65550,187,($14.55),,
10/29/15,82030,208,$75.38 ,,
10/29/15,66030,280,($8.10),,
10/29/15,66130,285,($162.08),,
10/29/15,66510,296,($21.12),,
10/29/15,82070,188,$18.65 ,,
10/29/15,66100,162,($3.56),,
10/29/15,61520,292,($216.31),,
10/29/15,66080,211,($1.44),,
10/29/15,86010,196,$369.15 ,,
10/29/15,72140,167,"$1,057.76 ",,
10/29/15,86200,257,$151.91 ,,
10/29/15,62030,237,($59.81),,
10/29/15,61570,221,($177.73),,
10/29/15,72130,197,"$1,918.43 ",,
10/29/15,66010,213,($6.18),,
10/29/15,66070,194,($4.43),,
10/29/15,62010,273,($570.78),,
10/29/15,66130,296,($77.18),,
10/29/15,62560,296,($9.24),,
10/29/15,62520,154,($260.12),,
10/29/15,65740,248,($375.65),,
10/29/15,62030,233,($73.40),,
10/29/15,81180,259,"$2,141.37 ",,
10/29/15,66120,198,($2.85),,
10/29/15,73020,193,$59.65 ,,
10/29/15,64010,289,$18.83 ,,
10/29/15,64000,262,$171.80 ,,
10/29/15,86030,170,$220.00 ,,
10/29/15,62010,296,($570.78),,
10/29/15,66110,210,($0.56),,
10/29/15,65690,232,($42.79),,
10/29/15,86100,207,($27.36),,
10/29/15,66530,282,($3.50),,
10/29/15,83020,226,$72.00 ,,
10/29/15,65610,217,($166.46),,
10/29/15,86020,286,$10.30 ,,
10/29/15,81060,221,"$1,128.39 ",,
10/29/15,66520,173,($13.76),,
10/29/15,73020,236,$24.08 ,,
10/29/15,72160,176,"$1,371.27 ",,
10/29/15,73010,183,$326.03 ,,
10/29/15,65650,222,($72.21),,
10/29/15,83020,173,$132.00 ,,
10/29/15,62099,251,$15.11 ,,
10/29/15,81110,188,$70.73 ,,
10/29/15,62520,152,($185.80),,
10/29/15,66030,232,($2.97),,
10/29/15,62099,170,$18.54 ,,
10/29/15,65590,202,($22.06),,
10/29/15,65570,284,($1.58),,
10/29/15,64000,181,$140.56 ,,
10/29/15,71170,278,$530.31 ,,
10/29/15,64010,281,$23.11 ,,
10/29/15,62550,213,($73.31),,
10/29/15,61560,180,($31.07),,
10/29/15,64010,215,$28.25 ,,
10/29/15,65660,294,($17.69),,
10/29/15,66110,207,($0.55),,
10/29/15,61540,180,($4.20),,
10/29/15,66030,165,($2.27),,
10/29/15,64000,223,$263.55 ,,
10/29/15,62560,204,($8.96),,
10/29/15,65660,151,($75.02),,
10/29/15,64020,213,$2.27 ,,
10/29/15,71310,211,"$2,395.32 ",,
10/29/15,65650,158,($123.56),,
10/29/15,66070,296,($6.23),,
10/29/15,86050,240,$137.62 ,,
10/29/15,83020,257,$506.23 ,,
10/29/15,73060,196,$18.00 ,,
10/29/15,64010,160,$18.83 ,,
10/29/15,65700,272,($200.47),,
10/29/15,65710,269,($360.03),,
10/29/15,72160,152,"$1,675.99 ",,
10/29/15,73040,226,$150.66 ,,
